datetime,count
2008-01-01,120
2008-01-02,89
2008-01-03,146
2008-01-04,166
2008-01-05,94
2008-01-06,120
2008-01-07,119
2008-01-08,126
2008-01-09,104
2008-01-10,116
2008-01-11,219
2008-01-12,215
2008-01-13,159
2008-01-14,159
2008-01-15,113
2008-01-16,117
2008-01-17,101
2008-01-18,168
2008-01-19,105
2008-01-20,154
2008-01-21,128
2008-01-22,142
2008-01-23,131
2008-01-24,171
2008-01-25,124
2008-01-26,107
2008-01-27,100
2008-01-28,68
2008-01-29,144
2008-01-30,84
2008-01-31,82
2008-02-01,111
2008-02-02,98
2008-02-03,101
2008-02-04,102
2008-02-05,163
2008-02-06,175
2008-02-07,122
2008-02-08,124
2008-02-09,227
2008-02-10,129
2008-02-11,245
2008-02-12,277
2008-02-13,192
2008-02-14,155
2008-02-15,130
2008-02-16,143
2008-02-17,161
2008-02-18,147
2008-02-19,264
2008-02-20,185
2008-02-21,127
2008-02-22,175
2008-02-23,145
2008-02-24,139
2008-02-25,179
2008-02-26,257
2008-02-27,263
2008-02-28,173
2008-02-29,127
2008-03-01,121
2008-03-02,145
2008-03-03,134
2008-03-04,144
2008-03-05,109
2008-03-06,159
2008-03-07,200
2008-03-08,149
2008-03-09,173
2008-03-10,194
2008-03-11,125
2008-03-12,149
2008-03-13,145
2008-03-14,128
2008-03-15,158
2008-03-16,232
2008-03-17,324
2008-03-18,206
2008-03-19,170
2008-03-20,146
2008-03-21,147
2008-03-22,97
2008-03-23,202
2008-03-24,128
2008-03-25,121
2008-03-26,115
2008-03-27,105
2008-03-28,164
2008-03-29,141
2008-03-30,140
2008-03-31,216
2008-04-01,128
2008-04-02,159
2008-04-03,122
2008-04-04,175
2008-04-05,104
2008-04-06,119
2008-04-07,127
2008-04-08,122
2008-04-09,118
2008-04-10,177
2008-04-11,146
2008-04-12,130
2008-04-13,129
2008-04-14,125
2008-04-15,122
2008-04-16,133
2008-04-17,139
2008-04-18,229
2008-04-19,127
2008-04-20,136
2008-04-21,135
2008-04-22,207
2008-04-23,164
2008-04-24,137
2008-04-25,130
2008-04-26,91
2008-04-27,154
2008-04-28,142
2008-04-29,128
2008-04-30,145
2008-05-01,189
2008-05-02,179
2008-05-03,153
2008-05-04,144
2008-05-05,138
2008-05-06,138
2008-05-07,199
2008-05-08,125
2008-05-09,360
2008-05-10,201
2008-05-11,232
2008-05-12,171
2008-05-13,117
2008-05-14,77
2008-05-15,52
2008-05-16,131
2008-05-17,239
2008-05-18,252
2008-05-19,113
2008-05-20,159
2008-05-21,133
2008-05-22,158
2008-05-23,122
2008-05-24,134
2008-05-25,141
2008-05-26,139
2008-05-27,324
2008-05-28,181
2008-05-29,147
2008-05-30,190
2008-05-31,140
2008-06-01,176
2008-06-02,834
2008-06-03,609
2008-06-04,295
2008-06-05,210
2008-06-06,265
2008-06-07,252
2008-06-08,162
2008-06-09,242
2008-06-10,144
2008-06-11,133
2008-06-12,150
2008-06-13,119
2008-06-14,151
2008-06-15,185
2008-06-16,198
2008-06-17,216
2008-06-18,274
2008-06-19,129
2008-06-20,145
2008-06-21,144
2008-06-22,118
2008-06-23,110
2008-06-24,156
2008-06-25,177
2008-06-26,174
2008-06-27,179
2008-06-28,141
2008-06-29,165
2008-06-30,131
2008-07-01,153
2008-07-02,152
2008-07-03,154
2008-07-04,167
2008-07-05,123
2008-07-06,137
2008-07-07,132
2008-07-08,130
2008-07-09,150
2008-07-10,137
2008-07-11,141
2008-07-12,152
2008-07-13,168
2008-07-14,182
2008-07-15,229
2008-07-16,319
2008-07-17,162
2008-07-18,153
2008-07-19,140
2008-07-20,121
2008-07-21,170
2008-07-22,158
2008-07-23,99
2008-07-24,165
2008-07-25,111
2008-07-26,152
2008-07-27,137
2008-07-28,135
2008-07-29,315
2008-07-30,295
2008-07-31,219
2008-08-01,155
2008-08-02,151
2008-08-03,144
2008-08-04,145
2008-08-05,145
2008-08-06,173
2008-08-07,145
2008-08-08,102
2008-08-09,136
2008-08-10,133
2008-08-11,191
2008-08-12,167
2008-08-13,174
2008-08-14,127
2008-08-15,107
2008-08-16,112
2008-08-17,137
2008-08-18,132
2008-08-19,160
2008-08-20,161
2008-08-21,149
2008-08-22,110
2008-08-23,171
2008-08-24,128
2008-08-25,108
2008-08-26,145
2008-08-27,135
2008-08-28,140
2008-08-29,165
2008-08-30,170
2008-08-31,116
2008-09-01,136
2008-09-02,129
2008-09-03,129
2008-09-04,172
2008-09-05,194
2008-09-06,142
2008-09-07,164
2008-09-08,159
2008-09-09,183
2008-09-10,247
2008-09-11,200
2008-09-12,175
2008-09-13,237
2008-09-14,198
2008-09-15,166
2008-09-16,115
2008-09-17,177
2008-09-18,118
2008-09-19,158
2008-09-20,145
2008-09-21,173
2008-09-22,122
2008-09-23,177
2008-09-24,151
2008-09-25,172
2008-09-26,137
2008-09-27,144
2008-09-28,155
2008-09-29,249
2008-09-30,237
2008-10-01,250
2008-10-02,221
2008-10-03,138
2008-10-04,145
2008-10-05,174
2008-10-06,142
2008-10-07,165
2008-10-08,135
2008-10-09,146
2008-10-10,196
2008-10-11,143
2008-10-12,170
2008-10-13,137
2008-10-14,126
2008-10-15,149
2008-10-16,148
2008-10-17,149
2008-10-18,63
2008-10-19,126
2008-10-20,141
2008-10-21,248
2008-10-22,112
2008-10-23,155
2008-10-24,133
2008-10-25,229
2008-10-26,155
2008-10-27,164
2008-10-28,132
2008-10-29,167
2008-10-30,599
2008-10-31,220
2008-11-01,246
2008-11-02,205
2008-11-03,159
2008-11-04,153
2008-11-05,114
2008-11-06,129
2008-11-07,154
2008-11-08,179
2008-11-09,108
2008-11-10,168
2008-11-11,154
2008-11-12,203
2008-11-13,179
2008-11-14,271
2008-11-15,172
2008-11-16,134
2008-11-17,247
2008-11-18,187
2008-11-19,225
2008-11-20,145
2008-11-21,157
2008-11-22,158
2008-11-23,231
2008-11-24,262
2008-11-25,253
2008-11-26,176
2008-11-27,241
2008-11-28,152
2008-11-29,253
2008-11-30,439
2008-12-01,425
2008-12-02,603
2008-12-03,470
2008-12-04,312
2008-12-05,323
2008-12-06,332
2008-12-07,263
2008-12-08,237
2008-12-09,157
2008-12-10,216
2008-12-11,231
2008-12-12,235
2008-12-13,213
2008-12-14,304
2008-12-15,227
2008-12-16,196
2008-12-17,188
2008-12-18,178
2008-12-19,163
2008-12-20,162
2008-12-21,170
2008-12-22,125
2008-12-23,162
2008-12-24,147
2008-12-25,127
2008-12-26,138
2008-12-27,139
2008-12-28,137
2008-12-29,166
2008-12-30,139
2008-12-31,140
2009-01-01,165
2009-01-02,191
2009-01-03,180
2009-01-04,183
2009-01-05,155
2009-01-06,184
2009-01-07,175
2009-01-08,218
2009-01-09,192
2009-01-10,147
2009-01-11,137
2009-01-12,139
2009-01-13,108
2009-01-14,177
2009-01-15,135
2009-01-16,156
2009-01-17,150
2009-01-18,178
2009-01-19,195
2009-01-20,138
2009-01-21,219
2009-01-22,171
2009-01-23,141
2009-01-24,104
2009-01-25,137
2009-01-26,142
2009-01-27,112
2009-01-28,125
2009-01-29,114
2009-01-30,145
2009-01-31,166
2009-02-01,284
2009-02-02,125
2009-02-03,145
2009-02-04,109
2009-02-05,142
2009-02-06,115
2009-02-07,174
2009-02-08,132
2009-02-09,107
2009-02-10,134
2009-02-11,139
2009-02-12,115
2009-02-13,158
2009-02-14,199
2009-02-15,120
2009-02-16,210
2009-02-17,171
2009-02-18,176
2009-02-19,145
2009-02-20,161
2009-02-21,154
2009-02-22,148
2009-02-23,223
2009-02-24,156
2009-02-25,153
2009-02-26,149
2009-02-27,148
2009-02-28,149
2009-03-01,209
2009-03-02,136
2009-03-03,171
2009-03-04,130
2009-03-05,171
2009-03-06,162
2009-03-07,140
2009-03-08,157
2009-03-09,153
2009-03-10,140
2009-03-11,175
2009-03-12,150
2009-03-13,181
2009-03-14,176
2009-03-15,207
2009-03-16,164
2009-03-17,169
2009-03-18,152
2009-03-19,244
2009-03-20,170
2009-03-21,368
2009-03-22,196
2009-03-23,219
2009-03-24,565
2009-03-25,787
2009-03-26,811
2009-03-27,425
2009-03-28,227
2009-03-29,250
2009-03-30,220
2009-03-31,247
2009-04-01,235
2009-04-02,187
2009-04-03,170
2009-04-04,171
2009-04-05,153
2009-04-06,118
2009-04-07,167
2009-04-08,130
2009-04-09,240
2009-04-10,177
2009-04-11,87
2009-04-12,92
2009-04-13,94
2009-04-14,148
2009-04-15,146
2009-04-16,156
2009-04-17,265
2009-04-18,127
2009-04-19,155
2009-04-20,208
2009-04-21,167
2009-04-22,203
2009-04-23,173
2009-04-24,173
2009-04-25,175
2009-04-26,206
2009-04-27,184
2009-04-28,154
2009-04-29,223
2009-04-30,160
2009-05-01,221
2009-05-02,182
2009-05-03,219
2009-05-04,177
2009-05-05,180
2009-05-06,245
2009-05-07,188
2009-05-08,245
2009-05-09,233
2009-05-10,216
2009-05-11,236
2009-05-12,186
2009-05-13,217
2009-05-14,235
2009-05-15,201
2009-05-16,268
2009-05-17,217
2009-05-18,270
2009-05-19,224
2009-05-20,230
2009-05-21,233
2009-05-22,221
2009-05-23,186
2009-05-24,219
2009-05-25,209
2009-05-26,241
2009-05-27,215
2009-05-28,239
2009-05-29,282
2009-05-30,201
2009-05-31,339
2009-06-01,294
2009-06-02,231
2009-06-03,185
2009-06-04,180
2009-06-05,235
2009-06-06,166
2009-06-07,212
2009-06-08,223
2009-06-09,174
2009-06-10,228
2009-06-11,156
2009-06-12,236
2009-06-13,263
2009-06-14,316
2009-06-15,223
2009-06-16,185
2009-06-17,197
2009-06-18,209
2009-06-19,286
2009-06-20,221
2009-06-21,211
2009-06-22,145
2009-06-23,194
2009-06-24,150
2009-06-25,171
2009-06-26,157
2009-06-27,143
2009-06-28,145
2009-06-29,160
2009-06-30,149
2009-07-01,181
2009-07-02,192
2009-07-03,190
2009-07-04,172
2009-07-05,135
2009-07-06,141
2009-07-07,170
2009-07-08,174
2009-07-09,135
2009-07-10,131
2009-07-11,122
2009-07-12,150
2009-07-13,154
2009-07-14,138
2009-07-15,127
2009-07-16,157
2009-07-17,184
2009-07-18,131
2009-07-19,133
2009-07-20,200
2009-07-21,182
2009-07-22,156
2009-07-23,151
2009-07-24,168
2009-07-25,162
2009-07-26,340
2009-07-27,128
2009-07-28,138
2009-07-29,141
2009-07-30,156
2009-07-31,160
2009-08-01,383
2009-08-02,187
2009-08-03,284
2009-08-04,117
2009-08-05,154
2009-08-06,151
2009-08-07,218
2009-08-08,160
2009-08-09,257
2009-08-10,190
2009-08-11,126
2009-08-12,154
2009-08-13,178
2009-08-14,274
2009-08-15,107
2009-08-16,137
2009-08-17,115
2009-08-18,319
2009-08-19,134
2009-08-20,136
2009-08-21,192
2009-08-22,167
2009-08-23,143
2009-08-24,130
2009-08-25,148
2009-08-26,138
2009-08-27,146
2009-08-28,138
2009-08-29,125
2009-08-30,189
2009-08-31,228
2009-09-01,178
2009-09-02,185
2009-09-03,201
2009-09-04,130
2009-09-05,135
2009-09-06,239
2009-09-07,200
2009-09-08,226
2009-09-09,233
2009-09-10,192
2009-09-11,226
2009-09-12,205
2009-09-13,147
2009-09-14,168
2009-09-15,208
2009-09-16,193
2009-09-17,182
2009-09-18,223
2009-09-19,261
2009-09-20,217
2009-09-21,191
2009-09-22,148
2009-09-23,181
2009-09-24,270
2009-09-25,145
2009-09-26,268
2009-09-27,215
2009-09-28,203
2009-09-29,195
2009-09-30,166
2009-10-01,301
2009-10-02,416
2009-10-03,488
2009-10-04,308
2009-10-05,224
2009-10-06,255
2009-10-07,295
2009-10-08,220
2009-10-09,198
2009-10-10,202
2009-10-11,299
2009-10-12,232
2009-10-13,179
2009-10-14,225
2009-10-15,202
2009-10-16,268
2009-10-17,229
2009-10-18,210
2009-10-19,152
2009-10-20,174
2009-10-21,194
2009-10-22,190
2009-10-23,220
2009-10-24,237
2009-10-25,185
2009-10-26,126
2009-10-27,148
2009-10-28,128
2009-10-29,140
2009-10-30,232
2009-10-31,227
2009-11-01,358
2009-11-02,452
2009-11-03,703
2009-11-04,385
2009-11-05,275
2009-11-06,180
2009-11-07,288
2009-11-08,355
2009-11-09,219
2009-11-10,217
2009-11-11,205
2009-11-12,200
2009-11-13,145
2009-11-14,197
2009-11-15,223
2009-11-16,188
2009-11-17,368
2009-11-18,588
2009-11-19,202
2009-11-20,215
2009-11-21,193
2009-11-22,188
2009-11-23,216
2009-11-24,420
2009-11-25,224
2009-11-26,283
2009-11-27,301
2009-11-28,298
2009-11-29,279
2009-11-30,156
2009-12-01,252
2009-12-02,223
2009-12-03,201
2009-12-04,122
2009-12-05,191
2009-12-06,132
2009-12-07,131
2009-12-08,141
2009-12-09,213
2009-12-10,185
2009-12-11,233
2009-12-12,242
2009-12-13,141
2009-12-14,199
2009-12-15,232
2009-12-16,211
2009-12-17,263
2009-12-18,216
2009-12-19,173
2009-12-20,218
2009-12-21,199
2009-12-22,177
2009-12-23,184
2009-12-24,218
2009-12-25,233
2009-12-26,267
2009-12-27,232
2009-12-28,179
2009-12-29,181
2009-12-30,247
2009-12-31,263
2010-01-01,228
2010-01-02,172
2010-01-03,226
2010-01-04,236
2010-01-05,261
2010-01-06,213
2010-01-07,189
2010-01-08,202
2010-01-09,200
2010-01-10,282
2010-01-11,207
2010-01-12,238
2010-01-13,209
2010-01-14,294
2010-01-15,1135
2010-01-16,387
2010-01-17,249
2010-01-18,272
2010-01-19,234
2010-01-20,247
2010-01-21,210
2010-01-22,217
2010-01-23,309
2010-01-24,74
2010-01-25,92
2010-01-26,140
2010-01-27,163
2010-01-28,163
2010-01-29,164
2010-01-30,165
2010-01-31,161
2010-02-01,193
2010-02-02,243
